2018-07-10,6.958
2018-07-11,6.958
2018-07-12,6.958
2018-07-13,6.958
2018-07-16,6.958
2018-07-17,6.958
2018-07-18,6.958
2018-07-19,6.958
2018-07-20,6.958
2018-07-23,6.958
2018-07-24,6.958
2018-07-25,6.967
2018-07-26,6.967
2018-07-27,6.967
2018-07-30,6.967
2018-07-31,6.967
2018-08-01,6.967
2018-08-02,6.967
2018-08-03,6.967
2018-08-06,6.967
2018-08-07,6.975
2018-08-08,6.975
2018-08-10,6.975
2018-08-13,7.0
2018-08-14,7.017
2018-08-15,7.008
2018-08-16,7.008
2018-08-17,7.017
2018-08-20,7.017
2018-08-21,7.017
2018-08-22,7.017
2018-08-23,7.017
2018-08-24,7.008
2018-08-27,7.008
2018-08-28,7.008
2018-08-29,7.008
2018-08-30,7.008
2018-08-31,7.008
2018-09-03,7.008
2018-09-04,7.008
2018-09-05,7.008
2018-09-06,7.008
2018-09-07,7.008
2018-09-10,7.025
2018-09-11,7.025
2018-09-12,7.033
2018-09-13,7.033
2018-09-14,7.033
2018-09-17,7.033
2018-09-18,7.033
2018-09-19,7.033
2018-09-20,7.025
2018-09-21,6.992
2018-09-25,6.992
2018-09-26,7.0
2018-09-27,7.008
2018-09-28,7.0
2018-10-01,7.0
2018-10-02,7.008
2018-10-03,7.017
2018-10-04,7.017
2018-10-05,7.017
2018-10-08,7.017
2018-10-09,7.017
2018-10-10,7.025
2018-10-11,7.017
2018-10-12,7.017
2018-10-15,7.025
2018-10-16,7.025
2018-10-17,7.025
2018-10-18,7.025
2018-10-19,7.025
2018-10-22,7.025
2018-10-23,7.025
2018-10-24,7.025
2018-10-25,7.017
2018-10-26,7.017
2018-10-29,7.017
2018-10-30,7.017
2018-10-31,7.025
2018-11-01,7.025
2018-11-02,7.017
2018-11-05,7.017
2018-11-06,7.017
2018-11-07,7.017
2018-11-08,7.017
2018-11-09,7.017
2018-11-12,7.017
2018-11-13,7.017
2018-11-14,7.017
2018-11-15,7.017
2018-11-16,7.025
2018-11-19,7.025
2018-11-20,7.025
2018-11-21,7.025
2018-11-22,7.025
2018-11-23,7.175
2018-11-26,7.158
2018-11-27,7.158
2018-11-28,7.158
2018-11-29,7.15
2018-11-30,7.15
2018-12-03,7.15
2018-12-04,7.15
2018-12-05,7.15
2018-12-06,7.15
2018-12-07,7.15
2018-12-10,7.15
2018-12-11,7.15
2018-12-12,7.15
2018-12-13,7.15
2018-12-14,7.15
2018-12-18,7.15
2018-12-19,7.15
2018-12-20,7.15
2018-12-21,7.15
2018-12-24,7.15
2018-12-27,7.15
2018-12-28,7.15
2018-12-31,7.15
2019-01-02,7.15
2019-01-03,7.15
2019-01-04,7.15
2019-01-07,7.15
2019-01-08,7.15
2019-01-09,7.15
2019-01-10,7.15
2019-01-11,7.15
2019-01-14,7.15
2019-01-15,7.15
2019-01-16,7.15
2019-01-17,7.15
2019-01-18,7.15
2019-01-21,7.15
2019-01-22,7.15
2019-01-23,7.15
2019-01-24,7.15
2019-01-25,7.15
2019-01-28,7.15
2019-01-29,7.15
2019-01-30,7.15
2019-01-31,7.15
2019-02-01,7.15
2019-02-04,7.15
2019-02-05,7.15
2019-02-06,7.15
2019-02-07,7.15
2019-02-08,7.15
2019-02-11,7.15
2019-02-12,7.15
2019-02-13,7.15
2019-02-14,7.15
2019-02-15,7.15
2019-02-18,7.15
2019-02-19,7.15
2019-02-20,7.15
2019-02-21,7.15
2019-02-22,7.15
2019-02-25,7.15
2019-02-26,7.15
2019-02-27,7.15
2019-02-28,7.15
2019-03-01,7.15
2019-03-04,7.15
2019-03-05,7.15
2019-03-06,7.15
2019-03-07,7.15
2019-03-08,7.15
2019-03-11,7.15
2019-03-12,7.15
2019-03-13,7.15
2019-03-14,7.15
2019-03-15,7.15
2019-03-18,7.15
2019-03-19,7.15
2019-03-20,7.15
2019-03-22,7.15
2019-03-25,7.15
2019-03-26,7.15
2019-03-27,7.15
2019-03-28,7.15
2019-03-29,7.15
2019-04-01,7.15
2019-04-02,7.158
2019-04-03,7.158
2019-04-04,7.158
2019-04-05,7.158
2019-04-08,7.158
2019-04-09,7.158
2019-04-10,7.158
2019-04-11,7.158
2019-04-12,7.158
2019-04-15,7.158
2019-04-16,7.158
2019-04-17,7.158
2019-04-18,7.158
2019-04-23,7.158
2019-04-24,7.158
2019-04-25,7.158
2019-04-26,7.158
2019-04-29,7.158
2019-04-30,7.158
2019-05-02,7.158
2019-05-03,7.158
2019-05-06,7.158
2019-05-07,7.158
2019-05-09,7.158
2019-05-10,7.158
2019-05-13,7.158
2019-05-14,7.158
2019-05-15,7.158
2019-05-16,7.158
2019-05-17,7.158
2019-05-20,7.158
2019-05-21,7.158
2019-05-22,7.158
2019-05-23,7.142
2019-05-24,7.133
2019-05-27,7.133
2019-05-28,7.125
2019-05-29,7.125
2019-05-30,7.117
2019-05-31,7.117
2019-06-03,7.117
2019-06-04,7.108
2019-06-05,7.108
2019-06-06,7.067
2019-06-07,7.058
2019-06-10,7.058
2019-06-11,7.058
2019-06-12,7.058
2019-06-13,7.058
2019-06-14,7.058
2019-06-18,7.05
2019-06-19,7.05
2019-06-20,7.033
2019-06-21,7.033
2019-06-24,7.033
2019-06-25,7.033
2019-06-26,7.033
2019-06-27,7.033
2019-06-28,7.025
2019-07-01,7.025
2019-07-02,7.025
2019-07-03,7.025
2019-07-04,7.025
2019-07-05,7.025
2019-07-08,7.017
2019-07-09,7.017
2019-07-10,7.017
2019-07-11,7.008
2019-07-12,7.008
2019-07-15,7.0
2019-07-16,7.0
2019-07-17,6.992
2019-07-18,6.983
2019-07-19,6.875
2019-07-22,6.875
2019-07-23,6.85
2019-07-24,6.842
2019-07-25,6.842
2019-07-26,6.842
2019-07-29,6.842
2019-07-30,6.833
2019-07-31,6.833
2019-08-01,6.833
2019-08-02,6.842
2019-08-05,6.85
2019-08-06,6.85
2019-08-07,6.842
2019-08-08,6.842
2019-08-12,6.842
2019-08-13,6.842
2019-08-14,6.842
2019-08-15,6.833
2019-08-16,6.833
2019-08-19,6.833
2019-08-20,6.833
2019-08-21,6.833
2019-08-22,6.825
2019-08-23,6.817
2019-08-26,6.817
2019-08-27,6.817
2019-08-28,6.817
2019-08-29,6.817
2019-08-30,6.817
2019-09-02,6.808
2019-09-03,6.808
2019-09-04,6.808
2019-09-05,6.808
2019-09-06,6.808
2019-09-09,6.808
2019-09-10,6.808
2019-09-11,6.808
2019-09-12,6.808
2019-09-13,6.808
2019-09-16,6.808
2019-09-17,6.808
2019-09-18,6.808
2019-09-19,6.808
2019-09-20,6.8
2019-09-23,6.792
2019-09-25,6.792
2019-09-26,6.792
2019-09-27,6.792
2019-09-30,6.792
2019-10-01,6.792
2019-10-02,6.775
2019-10-03,6.775
2019-10-04,6.775
2019-10-07,6.775
2019-10-08,6.775
2019-10-09,6.775
2019-10-10,6.775
2019-10-11,6.775
2019-10-14,6.775
2019-10-15,6.775
2019-10-16,6.775
2019-10-17,6.775
2019-10-18,6.775
2019-10-21,6.775
2019-10-22,6.775
2019-10-23,6.775
2019-10-24,6.775
2019-10-25,6.783
2019-10-28,6.783
2019-10-29,6.792
2019-10-30,6.792
2019-10-31,6.792
2019-11-01,6.792
2019-11-04,6.792
2019-11-05,6.792
2019-11-06,6.792
2019-11-07,6.8
2019-11-08,6.8
2019-11-11,6.8
2019-11-12,6.8
2019-11-13,6.798
2019-11-14,6.8
2019-11-15,6.8
2019-11-18,6.8
2019-11-19,6.8
2019-11-20,6.8
2019-11-21,6.8
2019-11-22,6.8
2019-11-25,6.8
2019-11-26,6.8
2019-11-27,6.808
2019-11-28,6.808
2019-11-29,6.808
2019-12-02,6.808
2019-12-03,6.808
2019-12-04,6.808
2019-12-05,6.8
2019-12-06,6.8
2019-12-09,6.8
2019-12-10,6.8
2019-12-11,6.8
2019-12-12,6.8
2019-12-13,6.8
2019-12-17,6.8
2019-12-18,6.8
2019-12-19,6.8
2019-12-20,6.8
2019-12-23,6.8
2019-12-24,6.8
2019-12-27,6.8
2019-12-30,6.8
2019-12-31,6.8
